Date,Date Processed,Description,Amount
4/01/2025,4/01/2025,OPTUS SPORT MACQUARIE P MACQUARIE PARK,50
5/01/2025,6/01/2025,APPLE.COM/BILL          SYDNEY,1.49
5/01/2025,5/01/2025,ONLINE PAYMENT RECEIVED - THANKYOU W2256,-3330.75
8/01/2025,9/01/2025,TEMU.COM                PARRAMATTA,-4.98
10/01/2025,11/01/2025,MyPerfectResume.com     Strassen,4
11/01/2025,11/01/2025,APEUNI EDU              KL,26.83
15/01/2025,16/01/2025,AAMI PI REALTIME        BRISBANE,102.1
20/01/2025,20/01/2025,AAMI PI REALTIME        BRISBANE,100.17
22/01/2025,22/01/2025,AAMI PI REALTIME        BRISBANE,64.59
24/01/2025,25/01/2025,ADORE BEAUTY PTY LTD    NORTHCOTE,38.7
25/01/2025,26/01/2025,GUZMAN Y GOMEZ          SURRY HILLS,16.4
26/01/2025,26/01/2025,8 YOLKS SUCCESS         Success,35.22
26/01/2025,26/01/2025,DAISY MOON & CO         Success,20
26/01/2025,26/01/2025,KMART SUCCESS 1362      SUCCESS,31
26/01/2025,27/01/2025,WOOLWORTHS 4330 HARVEST ATWELL,73.15
27/01/2025,27/01/2025,COLES SOUTHERN RIVER EA SOUTHERN RIV,83.41
27/01/2025,27/01/2025,DESI MARKETPLACE        SOUTHERN RIVER,49.41
27/01/2025,29/01/2025,NIB HEALTH FUNDS LIMITE NEWCASTLE,80.07
29/01/2025,29/01/2025,8 YOLKS SUCCESS         Success,7.52
29/01/2025,31/01/2025,AMAZON MARKETPLACE AU   SYDNEY SOUTH,108.29
29/01/2025,30/01/2025,SWADES FOOD & GROCERY 7 COCKBURN CENTRA,12
29/01/2025,30/01/2025,TEMU.COM                PARRAMATTA,159.3
29/01/2025,30/01/2025,WOOLWORTHS 4330 HARVEST ATWELL,16.95
29/01/2025,30/01/2025,WOOLWORTHS 4330 HARVEST ATWELL,25
30/01/2025,30/01/2025,115 GROUNDHOUSE 79913   ATWELL,8.13
30/01/2025,6/02/2025,AMAZON MARKETPLACE AU   SYDNEY SOUTH,126.55
30/01/2025,31/01/2025,COACH AUSTRALIA         SYDNEY,263
30/01/2025,31/01/2025,NOVO SHOES GROUP - PERT PERTH AIRPORT,89.93
30/01/2025,1/02/2025,SEPHORA AUSTRALIA PTY L CANNINGTON,62
30/01/2025,1/02/2025,SUSHI HUB CAROUSEL      CANNINGTON,15.3
31/01/2025,1/02/2025,LITTLE MAGIC MOMO 13672 OSBORNE PARK,32.58
31/01/2025,1/02/2025,MECCA FORREST CHASE     PERTH,-50
31/01/2025,1/02/2025,SEPHORA AUSTRALIA PTY L PERTH,-62
31/01/2025,1/02/2025,WOOLWORTHS 4330 HARVEST ATWELL,1.2
1/02/2025,2/02/2025,SPUD SHED               SPEARWOOD,46.44
2/02/2025,2/02/2025,8 YOLKS SUCCESS         Success,35.22
2/02/2025,2/02/2025,COTTON ON CLOTHING PTY  PERTH,30
2/02/2025,3/02/2025,GET CHUNKY PTY LTD 5789 EAST VICTORIA P,24.5
2/02/2025,3/02/2025,SEPHORA AUSTRALIA PTY L PERTH,78
2/02/2025,3/02/2025,WINDCAVE*KRISPY KREME H PERTH,8.3
3/02/2025,3/02/2025,ONLINE PAYMENT RECEIVED - THANKYOU W4216,-500
3/02/2025,3/02/2025,TEMU.COM                PARRAMATTA,18.6
3/02/2025,3/02/2025,WOOLWORTHS 4330 HARVEST ATWELL,36.23
4/02/2025,4/02/2025,KMART PERTH CBD 1386    PERTH,15
5/02/2025,7/02/2025,APPLE.COM/BILL          SYDNEY,1.49
5/02/2025,6/02/2025,DESI MARKETPLACE        SOUTHERN RIVER,30.08
5/02/2025,6/02/2025,KMART SUCCESS 1362      SUCCESS,38.5
5/02/2025,6/02/2025,WOOLWORTHS 4330 HARVEST ATWELL,21
5/02/2025,6/02/2025,WOOLWORTHS 4394 GATEWAY SUCCESS WA,43.36
6/02/2025,6/02/2025,115 GROUNDHOUSE 79913   ATWELL,8.13
6/02/2025,6/02/2025,WOOLWORTHS 4330 HARVEST ATWELL,29.35
7/02/2025,8/02/2025,WOOLWORTHS 4330 HARVEST ATWELL,21.65
8/02/2025,8/02/2025,8 YOLKS SUCCESS         Success,70.44
9/02/2025,9/02/2025,WOOLWORTHS 4330 HARVEST ATWELL,11.5
9/02/2025,11/02/2025,WOOLWORTHS 4330 HARVEST ATWELL,13.2
10/02/2025,11/02/2025,BP WELSHPOOL            KEWDALE,72.68
10/02/2025,11/02/2025,DESI MARKETPLACE        SOUTHERN RIVER,46.02
10/02/2025,11/02/2025,GUZMAN Y GOMEZ          SURRY HILLS,31.4
10/02/2025,11/02/2025,MyPerfectResume.com     Strassen,4
10/02/2025,11/02/2025,WOOLWORTHS 4330 HARVEST ATWELL,5.8
10/02/2025,11/02/2025,WOOLWORTHS 4330 HARVEST ATWELL,13.21
11/02/2025,11/02/2025,115 GROUNDHOUSE 79913   ATWELL,7.11
11/02/2025,12/02/2025,SUSHI HUB WILLIAM ST    PERTH,13.2
11/02/2025,12/02/2025,SWADES FOOD & GROCERY 7 COCKBURN CENTRA,15.98
11/02/2025,12/02/2025,WOOLWORTHS 4330 HARVEST ATWELL,47.09
12/02/2025,13/02/2025,AUTOMOTORS WA PTY LTD   WELSHPOOL,680
12/02/2025,13/02/2025,CALTEX WELSHPOOL        WELSHPOOL,9.6
12/02/2025,13/02/2025,NANDOS AUSTRALIA        ABBOTSFORD,84.2
13/02/2025,14/02/2025,AIRBNB * HMNNT3R4MY     LONDON,288
13/02/2025,14/02/2025,HUBBL - KAYO SPORTS     NORTH RYDE,1
13/02/2025,14/02/2025,WOOLWORTHS 4330 HARVEST ATWELL,8.73
14/02/2025,15/02/2025,BOOST JUICE COCKBURN GA SUCCESS,9.7
14/02/2025,14/02/2025,FLOWER STATION          HAMILTON HILL,60
14/02/2025,15/02/2025,GUZMAN Y GOMEZ          SURRY HILLS,37.3
14/02/2025,14/02/2025,KMART SUCCESS 1362      SUCCESS,22.5
14/02/2025,15/02/2025,THE LUCKY CHARM SUCC 14 SUCCESS,42.61
14/02/2025,15/02/2025,ZLR*PAIPAI FILMS PAIPAI NORTHBRIDGE,5.07
14/02/2025,15/02/2025,ZLR*PAIPAI FILMS PAIPAI NORTHBRIDGE,15.21
14/02/2025,15/02/2025,ZLR*SAN CHURRO NORTHBRI NORTHBRIDGE,11.07
15/02/2025,16/02/2025,WOOLWORTHS 4330 HARVEST ATWELL,60.96
16/02/2025,17/02/2025,GELATO MESSINA HIGHGATE HIGHGATE,7.12
16/02/2025,17/02/2025,MYER GARDEN CITY        BOORAGOON,71
16/02/2025,17/02/2025,PRICELINE BOORAGOON     BOORAGOON,8.49
16/02/2025,17/02/2025,SUSHI HUB BOORAGOON     BOORAGOON,14.5
17/02/2025,17/02/2025,8 YOLKS SUCCESS         Success,6.88
17/02/2025,17/02/2025,AAMI PI REALTIME        BRISBANE,102.1
17/02/2025,17/02/2025,BRIDGESTONE SELECT TYRE SUCCESS,85
17/02/2025,19/02/2025,DESI MARKETPLACE        SOUTHERN RIVER,78.58
17/02/2025,19/02/2025,WOOLWORTHS 4330 HARVEST ATWELL,135.08
18/02/2025,19/02/2025,AAMI PI REALTIME        BRISBANE,123.56
18/02/2025,19/02/2025,BP THOMSON LAKES        SUCCESS,44.87
18/02/2025,19/02/2025,TEMU.COM                PARRAMATTA,-118.14
18/02/2025,19/02/2025,TEMU.COM                PARRAMATTA,-41.16
18/02/2025,19/02/2025,TEMU.COM                PARRAMATTA,-18.6
18/02/2025,19/02/2025,TEMU.COM                PARRAMATTA,1.91
18/02/2025,19/02/2025,TEMU.COM                PARRAMATTA,8.79
18/02/2025,19/02/2025,TEMU.COM                PARRAMATTA,76.18
18/02/2025,19/02/2025,WOOLWORTHS 4330 HARVEST ATWELL,4.05
18/02/2025,19/02/2025,WOOLWORTHS 4330 HARVEST ATWELL,8.9
19/02/2025,19/02/2025,AAMI PI REALTIME        BRISBANE,-31.04
19/02/2025,20/02/2025,H&M AUSTRALIA AU0010    PERTH,126.11
20/02/2025,21/02/2025,FRY?D LEEDERVILLE       Scarborough,16.15
20/02/2025,21/02/2025,IKEA PERTH              INNALOO,39
20/02/2025,21/02/2025,MR GOZ                  Scarborough,20.32
21/02/2025,21/02/2025,COLES GATEWAY 490       SUCCESS,36.75
21/02/2025,22/02/2025,WOOLWORTHS 4330 HARVEST ATWELL,4.5
21/02/2025,22/02/2025,WOOLWORTHS 4330 HARVEST ATWELL,23.88
22/02/2025,22/02/2025,8 YOLKS SUCCESS         Success,8.94
22/02/2025,22/02/2025,WOOLWORTHS 4330 HARVEST ATWELL,7.63
22/02/2025,23/02/2025,WOOLWORTHS 4416 BUSSELT BUSSELTON,6.4
23/02/2025,23/02/2025,DOTTI-F36-EATON FAIR    EATON,-118.93
23/02/2025,23/02/2025,DOTTI-F36-EATON FAIR    EATON,25
23/02/2025,23/02/2025,DOTTI-F36-EATON FAIR    EATON,118.93
23/02/2025,23/02/2025,DOTTI-F36-EATON FAIR    EATON,143.93
23/02/2025,24/02/2025,SPUD SHED               BALDIVIS,93.26
23/02/2025,23/02/2025,THE GOOSE BEACH BAR &   BUSSELTON,33.56
24/02/2025,25/02/2025,AAMI PI REALTIME        BRISBANE,64.59
24/02/2025,25/02/2025,WOOLWORTHS 4330 HARVEST ATWELL,45.1
25/02/2025,26/02/2025,BOBABOBA COCKBURN 13876 COCKBURN CENTRA,8.62
25/02/2025,26/02/2025,BP THOMSON LAKES        SUCCESS,64.56
25/02/2025,26/02/2025,GUZMAN Y GOMEZ          SURRY HILLS,6.5
25/02/2025,26/02/2025,WOOLWORTHS 4330 HARVEST ATWELL,3.5
25/02/2025,26/02/2025,WOOLWORTHS 4330 HARVEST ATWELL,4.96
25/02/2025,25/02/2025,WOOLWORTHS 4330 HARVEST ATWELL,5.8
26/02/2025,27/02/2025,BIG W 0444 GATEWAYS     BATEMAM,35.36
26/02/2025,26/02/2025,HIKARU SUSHI & JAPANESE PERTH,4.5
26/02/2025,27/02/2025,IKEA PERTH              INNALOO,-39
26/02/2025,28/02/2025,NIB HEALTH FUNDS LIMITE NEWCASTLE,80.07
27/02/2025,28/02/2025,DESI MARKETPLACE        SOUTHERN RIVER,78.1
27/02/2025,27/02/2025,SAIGON VIETNAMESE ASI 1 PERTH,20.84
27/02/2025,28/02/2025,SOUTHERN RIVER MEATS    CANNING VALE,15.39
27/02/2025,28/02/2025,SPUDSHED                JANDAKOT,37.79
28/02/2025,28/02/2025,WOOLWORTHS 4330 HARVEST ATWELL,20.1
1/03/2025,1/03/2025,INTEREST CHARGES,5.18
1/03/2025,2/03/2025,ROLLERAU_POS*CAVERSHAM  WHITEMAN,70
2/03/2025,3/03/2025,IKEA PERTH              INNALOO,286.5
2/03/2025,3/03/2025,SPUDSHED                JANDAKOT,15.47
2/03/2025,2/03/2025,SPUDSHED                JANDAKOT,20
2/03/2025,3/03/2025,WOOLWORTHS 4330 HARVEST ATWELL,41.24
3/03/2025,4/03/2025,WOOLWORTHS 4330 HARVEST ATWELL,126.8
4/03/2025,5/03/2025,DESI MARKETPLACE        SOUTHERN RIVER,79.3
4/03/2025,4/03/2025,ONLINE PAYMENT RECEIVED - THANKYOU W3217,-4876.2
4/03/2025,4/03/2025,TERRYWHITE CHEMMART HAR ATWELL,55.88
4/03/2025,4/03/2025,WOOLWORTHS 4330 HARVEST ATWELL,4
4/03/2025,5/03/2025,WOOLWORTHS 4330 HARVEST ATWELL,18.85
5/03/2025,6/03/2025,WOOLWORTHS 4330 HARVEST ATWELL,15.33
5/03/2025,5/03/2025,WOOLWORTHS 4330 HARVEST ATWELL,36.61
6/03/2025,6/03/2025,APPLE.COM/BILL          SYDNEY,1.49
6/03/2025,7/03/2025,COLES GATEWAY 490       SUCCESS,3.8
6/03/2025,7/03/2025,GUZMAN Y GOMEZ          SURRY HILLS,36.2
6/03/2025,7/03/2025,KMART SUCCESS 1362      SUCCESS,74
6/03/2025,7/03/2025,SAN CHURRO COCKBURN     SUCESS,7.95
7/03/2025,8/03/2025,AUTOMOTORS WA PTY LTD   WELSHPOOL,120
7/03/2025,8/03/2025,BUNNINGS COCKBURN CENTR JANDAKOT,9.98
7/03/2025,8/03/2025,DESI MARKETPLACE        SOUTHERN RIVER,41.49
7/03/2025,8/03/2025,IKEA PERTH              INNALOO,48
7/03/2025,8/03/2025,WOOLWORTHS 4330 HARVEST ATWELL,4.2
7/03/2025,8/03/2025,WOOLWORTHS 4330 HARVEST ATWELL,15.45
8/03/2025,10/03/2025,BIG W 0444 GATEWAYS     BATEMAM,5.5
8/03/2025,8/03/2025,KMART SUCCESS 1362      SUCCESS,32
9/03/2025,10/03/2025,WOOLWORTHS 4330 HARVEST ATWELL,50.5
10/03/2025,11/03/2025,MyPerfectResume.com     Strassen,4
12/03/2025,14/03/2025,SPUDSHED                JANDAKOT,19.95
13/03/2025,14/03/2025,KMART PERTH CBD 1386    PERTH,1.5
13/03/2025,15/03/2025,SPUDSHED                JANDAKOT,45.4
14/03/2025,15/03/2025,COLES SOUTHERN RIVER EA SOUTHERN RIV,1.15
14/03/2025,16/03/2025,DESI MARKETPLACE        SOUTHERN RIVER,73.64
14/03/2025,15/03/2025,OFFICEWORKS 620 JANDAKO JANDAKOT,4
14/03/2025,15/03/2025,WOOLWORTHS 4330 HARVEST ATWELL,5.45
15/03/2025,16/03/2025,PETRA RESTAURANT 158946 VICTORIA PARK,21.03
15/03/2025,16/03/2025,SPUDSHED                JANDAKOT,7.41
15/03/2025,16/03/2025,SPUDSHED                JANDAKOT,24.96
16/03/2025,16/03/2025,WOOLWORTHS 4330 HARVEST ATWELL,56.97
17/03/2025,18/03/2025,WOOLWORTHS 4330 HARVEST ATWELL,2.25
18/03/2025,19/03/2025,AAMI PI REALTIME        BRISBANE,123.56
18/03/2025,19/03/2025,ATO PAYMENT             SYDNEY,852.18
18/03/2025,19/03/2025,BP EXPRESS SOUTH PERTH  SOUTH PERTH,77.59
18/03/2025,18/03/2025,SP KOALA AU             ALEXANDRIA,1583
18/03/2025,18/03/2025,WOOLWORTHS 4330 HARVEST ATWELL,2.8
18/03/2025,18/03/2025,WOOLWORTHS 4330 HARVEST ATWELL,19.27
19/03/2025,21/03/2025,COLES SOUTHERN RIVER EA SOUTHERN RIV,28.67
19/03/2025,21/03/2025,DESI MARKETPLACE        SOUTHERN RIVER,17.98
19/03/2025,20/03/2025,GUZMAN Y GOMEZ          SURRY HILLS,36.2
19/03/2025,21/03/2025,IKEA PERTH              INNALOO,38
19/03/2025,21/03/2025,MCDONALDS SOUTHERN RIVE SOUTHERN RIVER,5
19/03/2025,21/03/2025,SPUDSHED                JANDAKOT,42.83
19/03/2025,21/03/2025,SPUDSHED                JANDAKOT,44.84
20/03/2025,21/03/2025,DESI MARKETPLACE        SOUTHERN RIVER,18.66
